,name,price,description,picurl
10,黄帝陵,0,黄帝陵，位于黄陵县城约1公里的桥山上，是中华民族的始祖——轩辕黄帝的陵园，为中华儿女祭祖的圣地。全国多处都有黄帝陵，但只有黄陵县的黄帝陵，被列为国家重点文物保护单位。黄帝陵四周古柏成林，历代政府对保护黄帝陵的古柏树都很重视。黄帝陵景区，由轩辕庙和黄帝陵园两部分组成。轩辕庙也称黄帝庙，坐北朝南，最早建于汉代，主要建筑有庙门、诚心亭、碑亭和人文初祖殿。院内有古柏16颗，最珍贵者当属“黄帝手植柏”与“汉武挂甲柏”。黄帝手植柏，高约20米，苍劲挺拔，叶子四季不衰，层层密密，像个巨大的绿伞。相传这棵柏树是轩辕黄帝亲手所植，距今5000多年，是世界上最古老的柏树。轩辕庙的东侧碑廊内，珍藏历代帝王御制祭文碑57通。轩辕庙的大殿上悬“人文初祖”金字匾额，殿内正中置牌位，上书“轩辕黄帝之位”6字，神龛内为墨玉刻制的黄帝浮雕像。自唐代宗大历五年（公元770年）建庙祀典以来，这里一直是历代王朝举行国家大祭的场所。新中国建立后，每年清明节、重阳节均在此进行祭祀典礼，特别是清明节国家公祭已是中华民族传统祭祀大典（清明节公祭不对普通游客开放）。 ,image/100f1f000001gqa6k6C81_D_256_180.jpg
11,书院门文化街,0,书院门步行街，位于古城南城门（永宁门）东侧，西面连着南大街，向东的尽头靠近碑林博物馆。明、清两代陕西的最高学府“关中书院”就位于这条街上。古色古色的街道旁，处处都是字画店铺和经营文房四宝的小店。当你从南大街拐到这条街上，会感到忽然间安静了下来，街道两旁是青一色仿古建筑，脚下是青石板铺路，处处都是高大的槐树。只有五百多米的街道上，集中了上百家店铺，销售着全国各大旅游景点都在卖的“纪念品”。民间书画爱好者必来与国内其他的商业步行街相比，这里卖字画的店铺特别多，里面不仅有许多民间书画爱好者的作品，也有不少名家名作（但是也有不少赝品）。还有许多临街摆设的摊位，其实就是张书桌，主人就在此写字、作画，也出售作品，其中不乏高手。对于他们来说，售卖的同时，可能更享受与同门友人互相切磋技艺的过程。挥毫作画离不了笔墨纸砚，这里有专门经营文房四宝的小店，可以购买到上好的宣纸，精制的墨砚等等。街上还有不少民间工艺品小店，碑帖拓片、古老的乐器“埙“、极具本地特色剪纸和皮影，样样齐全。,image/100a1f000001grkx2AE47_D_256_180.jpg
12,永兴坊,0,永兴坊是唐长安城108坊之一，位于小东门里西北角，紧邻城墙，这里在唐太宗时期，是宰相魏征的相府。如今这里成为了西安城内新兴的网红打卡地之一。永兴坊分为关中街、陕北街、陕南街。来到这里，可以尝遍到陕西不同地域的美食。这里也是陕西非物质遗产美食文化一条街，闻名全国的西安摔碗酒也诞生在永兴坊。,image/10031f000001grz1s5C72_D_256_180.jpg
13,杨家岭革命旧址,0,延安市区西北约3公里处的杨家岭（革命旧址），是老一辈中央领导人在延安居住时间较长的一个地方。从1938年日军轰炸延安后，当时的中共中央就搬到了这里，一直到1943年10月才离开。期间，中共中央在这里领导和开展了轰轰烈烈的大生产运动和延安整风运动。杨家岭革命旧址分为路南和路北两个部分。路南是当年的中央大礼堂，路北是故居。礼堂是由一座基督教堂改建而成。具有重要历史意义的党的“七大”就是在这座礼堂召开的。与礼堂一街之隔，你能看到一座具有西洋风格的“飞机楼”，这就是当年中央办公厅驻地，也是1942年“延安文艺座谈会”的旧址。座谈会之后，根据地开展了轰轰烈烈的文艺整风运动，一批反映工农兵生活斗争的作品陆续诞生，如：《白毛女》。《太阳照在桑乾河上》。,image/10031f000001grzo9DB36_D_256_180.jpg
14,枣园革命旧址,0,1944年至1947年3月，中共中央由杨家岭迁驻到枣园，1947年中央撤出延安后，枣园遭到严重破坏，现存建筑都是建国后重建的。景区目前开放了中央书记处小礼堂、伟人们的旧居、“为人民服务”讲话台、中央医务所、幸福渠等景点。景区免费开放，目前也不需要领取参观券，游客可以直接进入游览。枣园原本是一家地主的庄园，这里和杨家岭不同，如果说杨家岭的窑洞是陕北民居景观，那这里就充满了田园风光。当你走入枣园时，会感觉这里像一个开阔的农场，园子内草木茂盛。位于枣园右侧靠近山坡的地方，能够看到当年修建的“幸福渠”，就是这条渠，把园内的旱地变成了水浇地，庄稼也年年丰收。在枣园的中央，你可以看到当年中央书记处的小礼堂，这里也是书记处的俱乐部和会议室，当年“重庆谈判”的决策，就是在这里确定的。历史上还有很多大事件都是发生在这个园子里。,image/100t1f000001gq9wh358F_D_256_180.jpg
15,红色历史舞台剧《延安保育院》,0, 《延安保育院》介绍《延安保育院》是由陕旅集团倾力打造的一部气势恢宏、真实感人、充满人性大爱，彰显人文情怀的大型红色历史舞台剧。它依托大量珍贵史料，通过回家、成长、转移、东渡四幕讲述了中国革命战争时期，一支红军部队遭遇敌军袭击，烈士遗孤被送到延安保育院后，在党中央领导、革命战士和保育院妈妈的呵护下成长学习的故事，集中展现延安保育院在中国革命战争历史时期的生动景象，彰显了无私人间大爱。作为一部融历史性、民族性、创新性、艺术性于一体的红色经典剧目，《延安保育院》结合了舞蹈、民歌、秧歌、安塞腰鼓、道情、纺线织布、开荒种地等极具地方特色的艺术表现形式，使革命年代的生活场景纷呈毕现，让观众仿佛置身于真实的革命年代。《延安保育院》还运用当代先进的舞美、灯光、音效等舞台理念和设备，创造出身临其境的梦景。它采用整体倾斜式、分体90°垂直升降的全自动舞台、600多个震动座椅、全方位环绕音响以及高科技的三维成像技术为观众呈现了巍巍宝塔山、奔腾延河水、呼啸的战机、激烈的战争、浪漫的星空等延安时期的多维战地时空，观众既有历史的临场感，又有现实的震撼感。经过两年多的常态化演出，《保育院》凭借丰厚的历史底蕴、深刻的精神内涵、精湛的舞台艺术以及优质的品牌形象，广受好评剧情介绍序     幕抗战初期，一只红军部队遭遇敌军的袭击，一位英勇的战士母亲不幸遇难，她留给孩子的信物只是一顶用鲜血写着孩子名字“宏远”的军帽。孩子在红军战士们的呵护下安全转移至延安，随后又被送往延安保育院生活学习。第一幕 回家保育院的生活艰苦而快乐，那些因战争被收留的孩子在这里幸福的成长。当年从母亲怀中被救回的男孩宏远也已经长大，但却性格孤僻，不愿意说话，整日戴着母亲留给她的那顶大大的红军帽，将自己封闭起来。第二幕 成长院长和保育员们决心要帮助他彻底打开心结，保育院浓浓的爱滋润每一位孩子的心，就像夜空中的点点繁星，为他们撑起一片爱的天空。以为即将奔赴战场的父亲在千里之外给保育院从未谋面的孩子打来了电话，父子之间一场生离死别的相认，却被战争无情的切断……第三幕 转移  局势变得越来越严峻，为了保护孩子的安全，上级指示，保育院所有人员必须立即转移。在严酷的现实面前，保育院院长忍痛将自己的女儿红霞留下，将跟多的希望留给了其他孩子，队伍转移途中，孩子们被来自四面八方绵延不断的亲情护卫着，也亲眼目睹和经历了一次又一次的生死考验。第四幕 东渡亲人一个个地逝去，就像惊天动地的雷声震撼着孩子们的心，宏远的心结在这一刻被彻底打开，面对着滔滔河水，他和同伴们声嘶力竭的喊出了内心深藏已久的妈妈。生命永远地消失了，但许许多多像放羊老人、保育院院长和保育员一样前赴后继的无名英雄们，却用无私的大爱唤醒了新中国黎明的曙光。红色的土地从此闪耀出不朽的光辉，伟大的延安精神引领者无数的后来者奋勇前行。,image/10070g0000008lzdi1677_D_256_180.jpg
16,红秀《延安延安》,0,,
17,《驼铃传奇》秀,0,,
18,大明宫国家遗址公园,60,唐代的大明宫是长安城中最为辉煌壮丽的建筑群。公园建在大明宫的遗址上，这里有含元殿等宫殿的台基、墩台遗址；能欣赏到复原的大明宫微缩景观；观赏IMAX 3D影片《大明宫传奇》，还能体验文物的考古发掘和修复。景区有南门和东门，南门是正门，游客中心也位于南门，建议游客南门进入景区。遗址公园分为免费区和收费区两部分，其中收费区是景区的核心区域，包括含元殿、宣政殿和紫宸殿遗址以及大明宫遗址博物馆。免费区内的部分景点也需要购票，如丹凤门遗址博物馆、考古探索中心等。在收费区内，游客可以观赏到各大殿的台基遗址以及在台基遗址上用轻钢结构呈现出的宫殿轮廓。在大明宫遗址博物馆内，能够观赏到遗址内出土的文物，如：皇家用具、器皿等。博物馆的东北角，还有按照1:15比例复原的大明宫微缩景观，最高的微缩宫殿高约2米左右，你可以“行走“在景观中的街道上，融入盛唐大明宫之中。靠近南门的丹凤门遗址博物馆内，保存了当年丹凤门的门阙墩台遗址，这里是中国历史上可考的最大一座城门。在丹凤门的西北部有考古探索中心，在这里可以亲身体验文物考古发掘和修复工作，特别适合对文物工作感兴趣的游客。在游客中心旁的影院内，游客可以观赏到IMAX 3D影片（大明宫传奇，在3D环境下，观众犹如穿越历史大门，置身1300年前的盛唐王朝。,image/10011f000001h396493C8_D_256_180.jpg
19,大明宫遗址博物馆,0,大明宫遗址博物馆位于大明宫国家遗址公园中轴景观中心地下，采用半地下结构设计。这是一座以展示唐代大明宫历史文化为主题的综合性博物馆，分序厅、千宫之宫、如日之升、万国来朝、守望辉煌几个展厅展出了大明宫遗址出土的文物、相关资料以及大唐皇家使用的用具、器皿等。走进博物馆首先看到的是大厅中央陈列的大明宫遗址公园建成前后的模型沙盘。馆内展出了兽面纹方砖、团花纹方砖、菱格草纹方砖、鸱尾、石螭首、三彩马 、石刻飞兽、白石象、文官俑等文物267件（组），均为唐代文物精品。,image/10041f000001gp9oaF26E_D_256_180.jpg
20,秦始皇陵文物陈列厅,120,秦始皇兵马俑博物馆里有一座秦始皇帝陵文物陈列厅，在陈列厅里展出的大量出土文物当中，重量级的国宝当属造型逼真、制作精巧，被誉为世界“青铜之冠”的两乘大型彩绘铜车马。,image/10081f000001gqhq480E6_D_256_180.jpg
21,大唐不夜城,0,,image/100c1f000001gsxqd9E36_D_256_180.jpg
