,spotlist_id,spotmodel_id,model_day
223,2021017,2021004,3.0
224,2021017,2021019,3.0
225,2021017,2021020,4.0
226,2021017,2021021,4.0
227,2021017,2021022,5.0
228,2021017,2021023,5.0
229,2021017,2021024,5.0
230,2021017,2021025,5.0
231,2021018,2021006,1.0
232,2021018,2021011,1.0
233,2021018,2021085,1.0
234,2021018,2021012,2.0
235,2021018,2021005,2.0
236,2021018,2021010,2.0
237,2021018,2021006,2.0
238,2021018,2021013,2.0
239,2021018,2021008,3.0
240,2021018,2021014,3.0
241,2021018,2021015,3.0
242,2021018,2021016,3.0
243,2021018,2021017,3.0
244,2021018,2021018,3.0
245,2021019,2021013,1.0
246,2021019,2021026,1.0
247,2021019,2021012,1.0
248,2021019,2021056,1.0
249,2021019,2021057,1.0
250,2021019,2021058,1.0
251,2021019,2021046,1.0
252,2021019,2021007,2.0
253,2021019,2021008,2.0
254,2021019,2021015,2.0
255,2021019,2021009,2.0
256,2021019,2021059,2.0
257,2021019,2021006,2.0
258,2021019,2021060,3.0
259,2021019,2021050,3.0
260,2021019,2021010,3.0
261,2021019,2021061,3.0
262,2021019,2021004,3.0
263,2021019,2021001,3.0
264,2021019,2021039,3.0
265,2021019,2021062,3.0
266,2021019,2021063,3.0
267,2021019,2021064,3.0
268,2021019,2021065,3.0
269,2021019,2021066,3.0
270,2021019,2021067,3.0
271,2021019,2021068,3.0
272,2021019,2021069,3.0
273,2021019,2021070,4.0
274,2021019,2021071,4.0
275,2021019,2021072,4.0
276,2021020,2021047,1.0
277,2021020,2021011,1.0
278,2021020,2021048,1.0
279,2021020,2021046,1.0
280,2021020,2021013,1.0
281,2021020,2021006,1.0
282,2021020,2021049,2.0
283,2021020,2021050,2.0
284,2021020,2021001,2.0
285,2021020,2021002,2.0
286,2021020,2021003,2.0
287,2021020,2021015,2.0
288,2021020,2021028,2.0
289,2021020,2021045,2.0
290,2021020,2021051,2.0
291,2021020,2021008,2.0
292,2021020,2021086,2.0
293,2021020,2021009,2.0
294,2021020,2021010,2.0
295,2021020,2021038,3.0
296,2021020,2021052,3.0
297,2021020,2021020,3.0
298,2021020,2021054,3.0
299,2021020,2021030,3.0
300,2021021,2021017,2.0
301,2021021,2021015,2.0
302,2021021,2021086,2.0
303,2021021,2021008,2.0
304,2021021,2021001,2.0
305,2021021,2021002,2.0
306,2021021,2021003,2.0
307,2021021,2021041,2.0
308,2021021,2021055,2.0
309,2021021,2021009,2.0
310,2021021,2021006,2.0
311,2021021,2021087,3.0
312,2021021,2021088,3.0
313,2021021,2021089,3.0
314,2021021,2021020,4.0
315,2021021,2021090,4.0
316,2021021,2021091,4.0
317,2021022,2021008,2.0
318,2021022,2021016,2.0
319,2021022,2021092,2.0
320,2021022,2021017,2.0
321,2021022,2021015,2.0
322,2021022,2021001,2.0
323,2021022,2021011,2.0
324,2021022,2021006,2.0
325,2021022,2021010,3.0
326,2021022,2021029,3.0
327,2021022,2021093,3.0
328,2021022,2021094,3.0
329,2021022,2021037,3.0
330,2021022,2021041,4.0
331,2021022,2021055,4.0
332,2021023,2021073,2.0
333,2021023,2021004,2.0
334,2021023,2021045,2.0
335,2021023,2021012,2.0
336,2021023,2021006,2.0
337,2021023,2021008,3.0
338,2021023,2021076,3.0
339,2021023,2021082,3.0
340,2021023,2021080,3.0
341,2021023,2021074,3.0
342,2021023,2021095,4.0
343,2021023,2021096,5.0
344,2021023,2021097,6.0
345,2021023,2021075,7.0
346,2021024,2021004,2.0
347,2021024,2021028,2.0
348,2021024,2021045,2.0
349,2021024,2021014,2.0
350,2021024,2021009,2.0
351,2021024,2021029,2.0
352,2021024,2021012,2.0
353,2021024,2021006,2.0
354,2021024,2021046,2.0
355,2021024,2021015,3.0
356,2021024,2021008,3.0
357,2021024,2021007,3.0
358,2021024,2021011,3.0
359,2021025,2021004,2.0
360,2021025,2021045,2.0
361,2021025,2021014,2.0
362,2021025,2021009,2.0
363,2021025,2021029,2.0
364,2021025,2021012,2.0
365,2021025,2021006,2.0
366,2021025,2021046,2.0
367,2021025,2021015,3.0
368,2021025,2021008,3.0
369,2021025,2021007,3.0
370,2021026,2021098,3.0
371,2021026,2021015,4.0
372,2021026,2021008,4.0
373,2021026,2021099,4.0
374,2021027,2021007,2.0
375,2021027,2021010,2.0
376,2021027,2021006,2.0
377,2021027,2021012,2.0
378,2021027,2021036,2.0
379,2021027,2021044,3.0
380,2021027,2021015,3.0
381,2021027,2021008,3.0
382,2021027,2021009,3.0
383,2021028,2021006,1.0
384,2021028,2021100,1.0
385,2021028,2021012,2.0
386,2021028,2021005,2.0
387,2021028,2021010,2.0
388,2021028,2021006,2.0
389,2021028,2021013,2.0
390,2021028,2021046,2.0
391,2021028,2021008,3.0
392,2021028,2021014,3.0
393,2021028,2021015,3.0
394,2021028,2021016,3.0
395,2021028,2021017,3.0
396,2021028,2021018,3.0
397,2021028,2021004,3.0
398,2021028,2021011,3.0
399,2021028,2021085,3.0
400,2021028,2021022,4.0
401,2021028,2021023,4.0
402,2021028,2021024,4.0
403,2021028,2021025,4.0
404,2021029,2021012,1.0
405,2021029,2021036,1.0
406,2021029,2021006,1.0
407,2021029,2021026,1.0
408,2021029,2021037,1.0
409,2021029,2021101,1.0
410,2021029,2021032,1.0
411,2021029,2021028,2.0
412,2021029,2021004,2.0
413,2021029,2021043,2.0
414,2021029,2021024,2.0
415,2021029,2021019,2.0
416,2021029,2021023,2.0
417,2021029,2021038,3.0
418,2021029,2021078,4.0
419,2021029,2021015,5.0
420,2021029,2021039,5.0
421,2021030,2021102,2.0
422,2021030,2021103,2.0
423,2021030,2021104,2.0
424,2021030,2021105,2.0
425,2021030,2021106,3.0
426,2021030,2021107,3.0
427,2021030,2021108,3.0
428,2021030,2021109,3.0
429,2021030,2021110,3.0
430,2021030,2021111,3.0
431,2021030,2021112,4.0
432,2021030,2021113,4.0
433,2021030,2021114,4.0
434,2021030,2021115,4.0
435,2021030,2021116,4.0
436,2021030,2021117,4.0
437,2021031,2021017,2.0
438,2021031,2021015,2.0
439,2021031,2021008,2.0
440,2021031,2021001,2.0
441,2021031,2021003,2.0
442,2021031,2021041,2.0
443,2021031,2021055,2.0
444,2021031,2021009,2.0
445,2021031,2021020,3.0
446,2021031,2021021,3.0
447,2021032,2021017,2.0
448,2021032,2021015,2.0
449,2021032,2021008,2.0
450,2021032,2021001,2.0
451,2021032,2021003,2.0
452,2021032,2021011,2.0
453,2021032,2021006,2.0
454,2021032,2021010,3.0
455,2021032,2021093,3.0
456,2021032,2021012,3.0
457,2021032,2021027,3.0
458,2021032,2021036,3.0
459,2021033,2021102,1.0
460,2021033,2021118,2.0
461,2021033,2021103,2.0
462,2021033,2021104,2.0
463,2021033,2021106,3.0
464,2021033,2021119,3.0
465,2021033,2021120,3.0
466,2021033,2021109,3.0
467,2021033,2021110,3.0
468,2021033,2021111,3.0
469,2021033,2021121,3.0
470,2021033,2021112,4.0
471,2021033,2021114,4.0
472,2021033,2021113,4.0
473,2021033,2021115,4.0
474,2021033,2021116,4.0
475,2021034,2021015,2.0
476,2021034,2021017,2.0
477,2021034,2021016,2.0
478,2021034,2021004,2.0
479,2021034,2021008,2.0
480,2021034,2021006,2.0
481,2021034,2021037,2.0
482,2021034,2021023,2.0
483,2021034,2021046,2.0
484,2021034,2021024,2.0
485,2021034,2021007,3.0
486,2021034,2021014,3.0
487,2021034,2021009,3.0
488,2021034,2021010,3.0
489,2021034,2021011,3.0
490,2021035,2021037,1.0
491,2021035,2021017,2.0
492,2021035,2021016,2.0
493,2021035,2021015,2.0
494,2021035,2021086,2.0
495,2021035,2021008,2.0
496,2021035,2021041,2.0
497,2021035,2021055,2.0
498,2021035,2021004,2.0
499,2021035,2021028,2.0
500,2021035,2021014,2.0
501,2021035,2021009,2.0
502,2021035,2021044,2.0
503,2021035,2021006,2.0
504,2021035,2021059,2.0
505,2021035,2021006,2.0
506,2021035,2021059,2.0
507,2021035,2021012,2.0
508,2021035,2021122,2.0
509,2021035,2021013,2.0
510,2021035,2021046,2.0
511,2021035,2021011,2.0
512,2021035,2021123,3.0
513,2021035,2021093,3.0
514,2021035,2021124,3.0
515,2021035,2021098,4.0
516,2021036,2021006,1.0
517,2021036,2021012,2.0
518,2021036,2021005,2.0
519,2021036,2021010,2.0
520,2021036,2021006,2.0
521,2021036,2021013,2.0
522,2021036,2021008,3.0
523,2021036,2021014,3.0
524,2021036,2021015,3.0
525,2021036,2021016,3.0
526,2021036,2021017,3.0
527,2021036,2021018,3.0
528,2021036,2021004,3.0
529,2021036,2021022,4.0
530,2021036,2021023,4.0
531,2021036,2021024,4.0
532,2021036,2021025,4.0
533,2021037,2021017,2.0
534,2021037,2021016,2.0
535,2021037,2021015,2.0
536,2021037,2021055,2.0
537,2021037,2021008,2.0
538,2021037,2021094,2.0
539,2021037,2021026,2.0
540,2021037,2021006,2.0
541,2021037,2021015,2.0
542,2021037,2021008,2.0
543,2021037,2021094,2.0
544,2021037,2021026,2.0
545,2021037,2021006,2.0
546,2021037,2021046,2.0
547,2021037,2021007,3.0
548,2021037,2021009,3.0
549,2021037,2021001,3.0
550,2021037,2021010,3.0
551,2021037,2021011,3.0
552,2021038,2021012,1.0
553,2021038,2021006,1.0
554,2021038,2021026,1.0
555,2021038,2021037,1.0
556,2021038,2021032,1.0
557,2021038,2021004,2.0
558,2021038,2021028,2.0
559,2021038,2021043,2.0
560,2021038,2021010,2.0
561,2021038,2021024,2.0
562,2021038,2021019,2.0
563,2021038,2021023,2.0
564,2021038,2021015,3.0
565,2021039,2021012,1.0
566,2021039,2021036,1.0
567,2021039,2021006,1.0
568,2021039,2021027,1.0
569,2021039,2021008,2.0
570,2021039,2021004,2.0
571,2021039,2021028,2.0
572,2021039,2021010,2.0
573,2021039,2021033,2.0
574,2021039,2021024,2.0
575,2021039,2021019,2.0
576,2021039,2021023,2.0
577,2021039,2021010,2.0
578,2021039,2021017,3.0
579,2021039,2021016,3.0
580,2021039,2021015,3.0
581,2021039,2021001,3.0
582,2021039,2021007,3.0
583,2021039,2021041,3.0
584,2021039,2021055,3.0
585,2021039,2021039,4.0
586,2021040,2021012,1.0
587,2021040,2021004,2.0
588,2021040,2021045,2.0
589,2021040,2021012,2.0
590,2021040,2021006,2.0
591,2021040,2021008,3.0
592,2021040,2021074,3.0
593,2021040,2021075,4.0
594,2021040,2021076,4.0
595,2021040,2021080,4.0
596,2021040,2021082,4.0
597,2021040,2021095,5.0
598,2021040,2021125,5.0
599,2021040,2021125,6.0
600,2021040,2021126,6.0
601,2021040,2021127,7.0
602,2022001,2022000,2.0
603,2022001,2022001,2.0
604,2022001,2022002,2.0
605,2022001,2022003,3.0
606,2022001,2022004,3.0
607,2022001,2022005,3.0
608,2022001,2022006,4.0
609,2022001,2022007,4.0
610,2022001,2022008,4.0
611,2022001,2022009,5.0
612,2022002,2022010,2.0
613,2022002,2022011,2.0
614,2022002,2022012,2.0
615,2022002,2022006,2.0
616,2022002,2022004,2.0
617,2022002,2022005,2.0
618,2022002,2022013,3.0
619,2022003,2022009,2.0
620,2022003,2022008,2.0
621,2022003,2022014,3.0
622,2022003,2022015,3.0
623,2022003,2022016,4.0
624,2022003,2022012,4.0
625,2022003,2022001,4.0
626,2022003,2022004,4.0
627,2022003,2022017,4.0
628,2022003,2022018,5.0
629,2022003,2022019,5.0
630,2022003,2022011,5.0
631,2022003,2022010,5.0
632,2022004,2022014,2.0
633,2022004,2022008,2.0
634,2022004,2022009,3.0
635,2022004,2022006,4.0
636,2022004,2022020,4.0
637,2022004,2022010,4.0
638,2022004,2022012,4.0
639,2022004,2022004,5.0
640,2022004,2022005,5.0
641,2022004,2022001,5.0
642,2022004,2022021,5.0
643,2022004,2022022,5.0
644,2022005,2022023,2.0
645,2022005,2022018,2.0
646,2022005,2022004,2.0
647,2022005,2022005,2.0
648,2022005,2022024,2.0
649,2022005,2022001,2.0
650,2022005,2022025,2.0
651,2022005,2022012,3.0
652,2022005,2022010,3.0
653,2022005,2022011,3.0
654,2022005,2022006,3.0
655,2022005,2022002,3.0
656,2022005,2022026,4.0
657,2022005,2022027,4.0
658,2022006,2022009,2.0
659,2022006,2022014,3.0
660,2022006,2022015,4.0
661,2022006,2022028,5.0
662,2022006,2022001,5.0
663,2022006,2022004,5.0
664,2022006,2022017,5.0
665,2022007,2022011,1.0
666,2022007,2022006,1.0
667,2022007,2022025,1.0
668,2022007,2022029,1.0
669,2022007,2022007,1.0
670,2022007,2022009,2.0
671,2022007,2022014,2.0
672,2022007,2022017,2.0
673,2022007,2022016,3.0
674,2022007,2022030,3.0
675,2022008,2022016,1.0
676,2022008,2022019,1.0
677,2022008,2022001,1.0
678,2022008,2022004,1.0
679,2022008,2022006,2.0
680,2022008,2022020,2.0
681,2022008,2022010,2.0
682,2022008,2022002,2.0
683,2022008,2022031,3.0
684,2022009,2022032,2.0
685,2022009,2022033,2.0
686,2022009,2022034,2.0
687,2022009,2022035,3.0
688,2022009,2022036,3.0
689,2022009,2022037,3.0
690,2022009,2022006,4.0
691,2022009,2022019,4.0
692,2022009,2022001,4.0
693,2022009,2022010,4.0
694,2022009,2022004,4.0
695,2022009,2022005,4.0
696,2022009,2022009,5.0
697,2022009,2022008,5.0
698,2022009,2022014,6.0
699,2022009,2022015,7.0
700,2022009,2022038,8.0
701,2022009,2022039,8.0
702,2022009,2022040,9.0
703,2022009,2022041,9.0
704,2022009,2022042,9.0
705,2022009,2022043,9.0
706,2022010,2022010,2.0
707,2022010,2022011,2.0
708,2022010,2022006,2.0
709,2022010,2022012,2.0
710,2022010,2022003,3.0
711,2022010,2022044,3.0
712,2022010,2022004,3.0
713,2022010,2022005,3.0
714,2022010,2022013,4.0
715,2022010,2022015,5.0
716,2022010,2022009,6.0
717,2022010,2022008,6.0
718,2022010,2022014,7.0
719,2022011,2022016,1.0
720,2022011,2022051,1.0
721,2022011,2022019,1.0
722,2022011,2022052,1.0
723,2022011,2022004,2.0
724,2022011,2022001,2.0
725,2022011,2022021,2.0
726,2022011,2022053,2.0
727,2022012,2022008,1.0
728,2022012,2022014,1.0
729,2022012,2022009,2.0
730,2022013,2022016,1.0
731,2022013,2022051,1.0
732,2022013,2022019,1.0
733,2022013,2022052,1.0
734,2022013,2022009,2.0
735,2022013,2022054,2.0
736,2022013,2022055,2.0
737,2022013,2022008,2.0
738,2022013,2022004,3.0
739,2022013,2022001,3.0
740,2022013,2022021,3.0
741,2022013,2022053,3.0
742,2022013,2022031,5.0
743,2022014,2022016,1.0
744,2022014,2022019,1.0
745,2022014,2022004,2.0
746,2022014,2022001,2.0
747,2022014,2022021,2.0
748,2022014,2022006,3.0
749,2022014,2022020,3.0
750,2022014,2022010,3.0
751,2022014,2022012,3.0
752,2022015,2022016,1.0
753,2022015,2022019,1.0
754,2022015,2022022,1.0
755,2022015,2022004,2.0
756,2022015,2022056,2.0
757,2022015,2022001,2.0
758,2022015,2022057,2.0
759,2022015,2022006,3.0
760,2022015,2022020,3.0
761,2022015,2022010,3.0
762,2022015,2022012,3.0
763,2022016,2022016,1.0
764,2022016,2022019,1.0
765,2022016,2022009,2.0
766,2022016,2022008,2.0
767,2022016,2022004,3.0
768,2022016,2022001,3.0
769,2022016,2022021,3.0
770,2022016,2022006,4.0
771,2022016,2022020,4.0
772,2022016,2022010,4.0
773,2022016,2022012,4.0
774,2022017,2022004,1.0
775,2022017,2022010,1.0
776,2022017,2022011,1.0
777,2022017,2022012,1.0
778,2022017,2022014,2.0
779,2022017,2022046,2.0
780,2022017,2022008,2.0
781,2022017,2022009,3.0
782,2022018,2022016,1.0
783,2022018,2022019,1.0
784,2022018,2022006,2.0
785,2022018,2022011,2.0
786,2022018,2022010,2.0
787,2022018,2022012,2.0
788,2022019,2022045,1.0
789,2022019,2022010,1.0
790,2022019,2022011,1.0
791,2022019,2022012,1.0
792,2022019,2022014,2.0
793,2022019,2022046,2.0
794,2022019,2022008,2.0
795,2022019,2022009,3.0
796,2022019,2022010,4.0
797,2022019,2022011,4.0
798,2022019,2022012,4.0
799,2022019,2022047,4.0
800,2022019,2022048,4.0
801,2022019,2022016,4.0
802,2022019,2022049,4.0
803,2022019,2022050,4.0
804,2022019,2022001,4.0
805,2022020,2022014,2.0
806,2022020,2022009,3.0
807,2022020,2022001,4.0
808,2022020,2022012,4.0
809,2022020,2022004,4.0
810,2022020,2022017,4.0
811,2022020,2022011,5.0
812,2022020,2022010,5.0
813,2022020,2022013,5.0
814,2022021,2022016,1.0
815,2022021,2022019,1.0
816,2022021,2022006,2.0
817,2022021,2022020,2.0
818,2022021,2022010,2.0
819,2022021,2022012,2.0
820,2022022,2022014,2.0
821,2022022,2022083,3.0
822,2022023,2022016,1.0
823,2022023,2022019,1.0
824,2022023,2022084,1.0
825,2022023,2022024,1.0
826,2022023,2022085,1.0
827,2022023,2022009,2.0
828,2022023,2022086,2.0
829,2022023,2022087,2.0
830,2022023,2022008,2.0
831,2022023,2022014,3.0
832,2022023,2022088,3.0
833,2022023,2022004,4.0
834,2022023,2022001,4.0
835,2022023,2022021,4.0
836,2022023,2022089,4.0
837,2022023,2022090,4.0
838,2022023,2022091,4.0
839,2022023,2022092,4.0
840,2022023,2022093,4.0
841,2022023,2022094,4.0
842,2022023,2022095,4.0
843,2022023,2022096,4.0
844,2022023,2022097,4.0
845,2022023,2022098,4.0
846,2022023,2022099,4.0
847,2022023,2022100,4.0
848,2022023,2022006,5.0
849,2022023,2022101,5.0
850,2022023,2022020,5.0
851,2022023,2022010,5.0
852,2022023,2022012,5.0
853,2022023,2022031,6.0
854,2022023,2022080,6.0
855,2022023,2022047,6.0
856,2022023,2022102,6.0
857,2022023,2022103,6.0
858,2022023,2022104,7.0
859,2022023,2022105,7.0
860,2022023,2022106,8.0
861,2022024,2022023,2.0
862,2022024,2022120,2.0
863,2022024,2022006,2.0
864,2022024,2022007,2.0
865,2022024,2022048,2.0
866,2022024,2022011,2.0
867,2022024,2022012,3.0
868,2022024,2022004,3.0
869,2022024,2022005,3.0
870,2022024,2022009,4.0
871,2022024,2022008,4.0
872,2022024,2022014,5.0
873,2022025,2022004,2.0
874,2022025,2022005,2.0
875,2022025,2022001,2.0
876,2022025,2022117,2.0
877,2022025,2022010,3.0
878,2022025,2022006,3.0
879,2022025,2022121,3.0
880,2022025,2022007,3.0
881,2022025,2022048,3.0
882,2022025,2022047,3.0
883,2022025,2022122,4.0
884,2022025,2022023,4.0
885,2022025,2022120,4.0
886,2022025,2022013,5.0
887,2022025,2022001,5.0
888,2022025,2022080,6.0
889,2022025,2022123,6.0
890,2022026,2022014,1.0
891,2022026,2022014,2.0
892,2022026,2022008,2.0
893,2022026,2022009,3.0
894,2022026,2022009,4.0
895,2022027,2022009,1.0
896,2022027,2022008,1.0
897,2022027,2022009,2.0
898,2022027,2022014,3.0
899,2022028,2022009,2.0
900,2022028,2022008,2.0
901,2022028,2022014,3.0
902,2022028,2022015,4.0
903,2022029,2022016,1.0
904,2022029,2022019,1.0
905,2022029,2022022,1.0
906,2022029,2022117,1.0
907,2022029,2022009,2.0
908,2022029,2022008,2.0
909,2022029,2022004,3.0
910,2022029,2022056,3.0
911,2022029,2022005,3.0
912,2022029,2022001,3.0
913,2022029,2022057,3.0
914,2022029,2022006,4.0
915,2022029,2022020,4.0
916,2022029,2022010,4.0
917,2022029,2022012,4.0
918,2022029,2022133,5.0
919,2022029,2022134,5.0
920,2022030,2022046,1.0
921,2022030,2022008,1.0
922,2022030,2022009,2.0
923,2022030,2022014,3.0
924,2022031,2022008,1.0
925,2022031,2022009,2.0
926,2022031,2022014,3.0
927,2022032,2022138,2.0
928,2022032,2022044,2.0
929,2022032,2022011,2.0
930,2022032,2022048,3.0
931,2022032,2022004,3.0
932,2022032,2022005,3.0
933,2022032,2022002,3.0
934,2022032,2022026,4.0
935,2022032,2022027,4.0
936,2022032,2022009,5.0
937,2022032,2022008,5.0
938,2022032,2022014,6.0
939,2022032,2022015,7.0
940,2022033,2022006,2.0
941,2022033,2022001,2.0
942,2022033,2022010,2.0
943,2022033,2022004,2.0
944,2022033,2022005,2.0
945,2022033,2022013,3.0
946,2022033,2022023,3.0
947,2022033,2022025,3.0
948,2022033,2022117,3.0
949,2022033,2022009,4.0
950,2022033,2022008,4.0
951,2022033,2022014,5.0
952,2022033,2022015,6.0
953,2022033,2022038,7.0
954,2022033,2022039,7.0
955,2022033,2022126,8.0
956,2022033,2022127,8.0
957,2022033,2022128,8.0
958,2022033,2022129,8.0
959,2022033,2022130,8.0
960,2022033,2022040,9.0
961,2022033,2022041,9.0
962,2022033,2022042,9.0
963,2022033,2022043,9.0
964,2022034,2022008,1.0
965,2022034,2022009,2.0
966,2022034,2022014,3.0
967,2022035,2022011,1.0
968,2022035,2022003,1.0
969,2022035,2022001,1.0
970,2022035,2022141,2.0
971,2022035,2022004,2.0
972,2022035,2022143,2.0
973,2022035,2022131,2.0
974,2022035,2022010,2.0
975,2022035,2022017,2.0
976,2022035,2022009,3.0
977,2022035,2022008,3.0
978,2022035,2022009,4.0
979,2022036,2022008,1.0
980,2022036,2022009,2.0
981,2022036,2022014,3.0
982,2023001,2023000,2.0
983,2023001,2023001,2.0
984,2023001,2023002,2.0
985,2023001,2023003,2.0
986,2023001,2023004,2.0
987,2023001,2023005,2.0
988,2023001,2023006,2.0
989,2023001,2023007,2.0
990,2023001,2023008,2.0
991,2023001,2023009,3.0
992,2023001,2023010,3.0
993,2023001,2023011,3.0
994,2023001,2023012,3.0
995,2023001,2023013,4.0
996,2023001,2023014,4.0
